# Title: George-Blocklist
#
#
# Date: 10 October 2022 
# Number of unique domains:3
#

# George List
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 coin-profit.uk
0.0.0.0 coinfame.info
0.0.0.0 coinhub.com
0.0.0.0 coinxo.tech
0.0.0.0 colorandcotton.com
0.0.0.0 confiancetrades.com
0.0.0.0 cookietee.com
0.0.0.0 coolest3d.com
0.0.0.0 coolestpod.com
0.0.0.0 coollestpod.com
0.0.0.0 corg.co
0.0.0.0 creizeystore.com
0.0.0.0 crestoption.com
0.0.0.0 crossfiterada.com
0.0.0.0 crownedwithlaurels.com
0.0.0.0 crypto-base.live
0.0.0.0 crypto24option.com
0.0.0.0 cryptocapitalfx.com
0.0.0.0 cryptomarket-fx.com
0.0.0.0 cryptoption.org
0.0.0.0 cryptot.net
0.0.0.0 csgoproleague.com
0.0.0.0 customurink.com
0.0.0.0 dailycoinbit.com
0.0.0.0 dailytradeoption.com
0.0.0.0 dancewithdream.com
0.0.0.0 danylevych.com
0.0.0.0 dautee.com
0.0.0.0 decorwallart.store
0.0.0.0 defcon7.com.br
0.0.0.0 deforts.com
0.0.0.0 denningwelldrilling.com
0.0.0.0 devifoodgrains.com
0.0.0.0 dezpez.com
0.0.0.0 directtrade24.com
0.0.0.0 dkfodboldstore.com
0.0.0.0 doubleoption.org
0.0.0.0 drakternorge.com
0.0.0.0 dreamstee.com
0.0.0.0 dreamstees.com
0.0.0.0 dreamteeg.com
0.0.0.0 du-tee.com
0.0.0.0 dumanus.com
0.0.0.0 dunjakke-no.com
0.0.0.0 easyliving4you.com
0.0.0.0 easyshoppingus.com
0.0.0.0 ecoingroup.com
0.0.0.0 eksofy.com
0.0.0.0 elaka.lk
0.0.0.0 elite360options.com
0.0.0.0 elitepharmclothing.com
0.0.0.0 ellezz.com
0.0.0.0 enchantestore.myshopify.com
0.0.0.0 engineracing.net
0.0.0.0 envisiongear.com
0.0.0.0 equitytrade24.com
0.0.0.0 escoptions.com
0.0.0.0 esl-gaming.com
0.0.0.0 etorooption.com
0.0.0.0 eurous.net
0.0.0.0 evangeliostore.com
0.0.0.0 eviralstore.com
0.0.0.0 ewjt.podologie-kubiak.de
0.0.0.0 expressreturn24.com
0.0.0.0 fairtradeoption.com
0.0.0.0 familybestgifts.com
0.0.0.0 familygiftlove.myshopify.com
0.0.0.0 familylovesgift.com
0.0.0.0 familyshark.com
0.0.0.0 fancycentral.com
0.0.0.0 fapst.com
0.0.0.0 fastpayoption.com
0.0.0.0 fatalfailblog.com
0.0.0.0 favoritefxtrading.com
0.0.0.0 favouriteoptions.com
0.0.0.0 festmusikk.com
0.0.0.0 first-options.org
0.0.0.0 fishinglovely.com
0.0.0.0 fixpub.com
0.0.0.0 fixtradeoption.com
0.0.0.0 flattee.com
0.0.0.0 fluxbtc.com
0.0.0.0 foryourdears.com
0.0.0.0 fotballsko-salg.com
0.0.0.0 fotballskotilbud.com
0.0.0.0 foxzily.xyz
0.0.0.0 friday89.com
0.0.0.0 friday99.com
0.0.0.0 frogspring.life
0.0.0.0 fruitstee.com
0.0.0.0 ftboptions.com
0.0.0.0 fundsoption.com
0.0.0.0 fveco.com
0.0.0.0 fxbioptions.com
0.0.0.0 fxbit-trade.com
0.0.0.0 fxboptions.com
0.0.0.0 fxcmoptions.com
0.0.0.0 fxcryptoflow.com
0.0.0.0 fxcryptomine.com
0.0.0.0 fxtrade11.com
0.0.0.0 fxtrade247.com
0.0.0.0 fxtradeoption.com
0.0.0.0 fxtradesmart.com
0.0.0.0 gadgetinfinityz.com
0.0.0.0 gain24option.com
0.0.0.0 gameconsoless.com
0.0.0.0 gantoslo.com
0.0.0.0 gearathena.com
0.0.0.0 gearclover.com
0.0.0.0 gearhuman.com
0.0.0.0 gearstastic.com
0.0.0.0 gearstastic.net
0.0.0.0 gearstastics.com
0.0.0.0 gearver.com
0.0.0.0 giftbias.com
0.0.0.0 gladiadormalas.com.br
0.0.0.0 glanceclock.com
0.0.0.0 glendaz.com
0.0.0.0 globalcoinsmine.com
0.0.0.0 globalfxmate.com
0.0.0.0 globalsafedeposit.com
0.0.0.0 glowcoins.com
0.0.0.0 glstee.com
0.0.0.0 godeskonettbutikk.com
0.0.0.0 goldenexperttrade.com
0.0.0.0 gowarehouse.net
0.0.0.0 goyourheart.com
0.0.0.0 gracesector.com
0.0.0.0 graciaszone.com
0.0.0.0 gramoption.com
0.0.0.0 greenerforex.com
0.0.0.0 gsport.com
0.0.0.0 guaranteoptions.com
0.0.0.0 guccitees.com
0.0.0.0 gunstee.com
0.0.0.0 haowei.me
0.0.0.0 happylifetee.com
